2021/6/3,1416,141600,858400, 1000000
2021/6/4,1444,141600,858400, 1000000
2021/6/5,1444,141600,858400, 1000000
2021/6/6,1444,141600,858400, 1000000
2021/6/7,1340,0,992400, 992400
2021/6/8,1340,0,992400, 992400
2021/6/9,1331,0,992400, 992400
2021/6/10,1354,135400,857000, 992400
2021/6/11,1357,135400,857000, 992400
2021/6/12,1357,135400,857000, 992400
2021/6/13,1357,135400,857000, 992400
2021/6/14,1360,135400,857000, 992400
2021/6/15,1342,0,991200, 991200
2021/6/16,1343,134300,856900, 991200
2021/6/17,1327,0,989600, 989600
2021/6/18,1265,0,989600, 989600
2021/6/19,1265,0,989600, 989600
2021/6/20,1265,0,989600, 989600
2021/6/21,1235,0,989600, 989600
2021/6/22,1276,127600,862000, 989600
2021/6/23,1254,0,987400, 987400
2021/6/24,1269,126900,860500, 987400
2021/6/25,1322,126900,860500, 987400
2021/6/26,1322,126900,860500, 987400
2021/6/27,1322,126900,860500, 987400
2021/6/28,1360,126900,860500, 987400
2021/6/29,1319,0,992400, 992400
2021/6/30,1301,0,992400, 992400
2021/7/1,1307,130700,861700, 992400
2021/7/2,1312,130700,861700, 992400
2021/7/3,1312,130700,861700, 992400
2021/7/4,1312,130700,861700, 992400
2021/7/5,1259,0,987600, 987600
2021/7/6,1285,128500,859100, 987600
2021/7/7,1262,0,985300, 985300
2021/7/8,1257,0,985300, 985300
2021/7/9,1255,0,985300, 985300
2021/7/10,1255,0,985300, 985300
2021/7/11,1255,0,985300, 985300
2021/7/12,1292,129200,856100, 985300
2021/7/13,1295,129200,856100, 985300
2021/7/14,1262,0,982300, 982300
2021/7/15,1284,128400,853900, 982300
2021/7/16,1316,128400,853900, 982300
2021/7/17,1316,128400,853900, 982300
2021/7/18,1316,128400,853900, 982300
2021/7/19,1272,0,981100, 981100
2021/7/20,1243,0,981100, 981100
2021/7/21,1232,0,981100, 981100
2021/7/22,1232,0,981100, 981100
2021/7/23,1232,0,981100, 981100
2021/7/24,1232,0,981100, 981100
2021/7/25,1232,0,981100, 981100
2021/7/26,1290,129000,852100, 981100
2021/7/27,1320,129000,852100, 981100
2021/7/28,1327,129000,852100, 981100
2021/7/29,1327,129000,852100, 981100
2021/7/30,1326,0,984700, 984700
2021/8/1,1326,0,984700, 984700
2021/8/2,1378,137800,846900, 984700
2021/8/3,1349,0,981800, 981800
2021/8/4,1359,135900,845900, 981800
2021/8/5,1381,135900,845900, 981800
2021/8/6,1382,135900,845900, 981800
2021/8/7,1382,135900,845900, 981800
2021/8/8,1382,135900,845900, 981800
2021/8/9,1382,135900,845900, 981800
2021/8/10,1438,135900,845900, 981800
2021/8/11,1507,135900,845900, 981800
2021/8/12,1513,135900,845900, 981800
2021/8/13,1654,135900,845900, 981800
2021/8/14,1654,135900,845900, 981800
2021/8/15,1654,135900,845900, 981800
2021/8/16,1676,135900,845900, 981800
2021/8/17,1613,0,1007200, 1007200
2021/8/18,1594,0,1007200, 1007200
2021/8/19,1496,0,1007200, 1007200
2021/8/20,1441,0,1007200, 1007200
2021/8/21,1441,0,1007200, 1007200
2021/8/22,1441,0,1007200, 1007200
2021/8/23,1472,147200,860000, 1007200
2021/8/24,1539,147200,860000, 1007200
2021/8/25,1617,147200,860000, 1007200
2021/8/26,1639,147200,860000, 1007200
2021/8/27,1647,147200,860000, 1007200
2021/8/28,1647,147200,860000, 1007200
2021/8/29,1647,147200,860000, 1007200
2021/8/30,1728,147200,860000, 1007200
2021/9/1,1764,147200,860000, 1007200
2021/9/2,1727,0,1032700, 1032700
2021/9/3,1839,183900,848800, 1032700
2021/9/4,1839,183900,848800, 1032700
2021/9/5,1839,183900,848800, 1032700
2021/9/6,1897,183900,848800, 1032700
2021/9/7,1912,183900,848800, 1032700
2021/9/8,1875,0,1036300, 1036300
2021/9/9,1876,187600,848700, 1036300
2021/9/10,1862,0,1034900, 1034900
2021/9/11,1862,0,1034900, 1034900
2021/9/12,1862,0,1034900, 1034900
2021/9/13,1908,190800,844100, 1034900
2021/9/14,1915,190800,844100, 1034900
2021/9/15,1902,0,1034300, 1034300
2021/9/16,1878,0,1034300, 1034300
2021/9/17,1834,0,1034300, 1034300
2021/9/18,1834,0,1034300, 1034300
2021/9/19,1834,0,1034300, 1034300
2021/9/20,1834,0,1034300, 1034300
2021/9/21,1762,0,1034300, 1034300
2021/9/22,1746,0,1034300, 1034300
2021/9/23,1746,0,1034300, 1034300
2021/9/24,1796,179600,854700, 1034300
2021/9/25,1796,179600,854700, 1034300
2021/9/26,1796,179600,854700, 1034300
2021/9/27,1804,179600,854700, 1034300
2021/9/28,1806,179600,854700, 1034300
2021/9/29,1747,0,1029400, 1029400
2021/9/30,1697,0,1029400, 1029400
2021/10/1,1662,0,1029400, 1029400
2021/10/2,1662,0,1029400, 1029400
2021/10/3,1662,0,1029400, 1029400
2021/10/4,1639,0,1029400, 1029400
2021/10/5,1639,0,1029400, 1029400
2021/10/6,1626,0,1029400, 1029400
2021/10/7,1592,0,1029400, 1029400
2021/10/8,1617,161700,867700, 1029400
2021/10/9,1617,161700,867700, 1029400
2021/10/10,1617,161700,867700, 1029400
2021/10/11,1643,161700,867700, 1029400
2021/10/12,1691,161700,867700, 1029400
2021/10/13,1663,0,1034000, 1034000
2021/10/14,1668,166800,867200, 1034000
2021/10/15,1706,166800,867200, 1034000
2021/10/16,1706,166800,867200, 1034000
2021/10/17,1706,166800,867200, 1034000
2021/10/18,1763,166800,867200, 1034000
2021/10/19,1763,166800,867200, 1034000
2021/10/20,1735,0,1040700, 1040700
2021/10/21,1702,0,1040700, 1040700
2021/10/22,1678,0,1040700, 1040700
2021/10/23,1678,0,1040700, 1040700
2021/10/24,1678,0,1040700, 1040700
2021/10/25,1739,173900,866800, 1040700
2021/10/26,1812,173900,866800, 1040700
2021/10/27,1795,0,1046300, 1046300
2021/10/28,1720,0,1046300, 1046300
2021/10/29,1743,174300,872000, 1046300
2021/10/30,1743,174300,872000, 1046300
2021/11/1,1803,174300,872000, 1046300
2021/11/2,1769,0,1048900, 1048900
2021/11/3,1769,0,1048900, 1048900
2021/11/4,1777,177700,871200, 1048900
2021/11/5,1691,0,1040300, 1040300
2021/11/6,1691,0,1040300, 1040300
2021/11/7,1691,0,1040300, 1040300
2021/11/8,1500,0,1040300, 1040300
2021/11/9,1515,151500,888800, 1040300
2021/11/10,1464,0,1035200, 1035200
2021/11/11,1459,0,1035200, 1035200
2021/11/12,1504,150400,884800, 1035200
2021/11/13,1504,150400,884800, 1035200
2021/11/14,1504,150400,884800, 1035200
2021/11/15,1460,0,1030800, 1030800
2021/11/16,1445,0,1030800, 1030800
2021/11/17,1433,0,1030800, 1030800
2021/11/18,1408,0,1030800, 1030800
2021/11/19,1411,141100,889700, 1030800
2021/11/20,1411,141100,889700, 1030800
2021/11/21,1411,141100,889700, 1030800
2021/11/22,1411,141100,889700, 1030800
2021/11/23,1411,141100,889700, 1030800
2021/11/24,1424,141100,889700, 1030800
2021/11/25,1436,141100,889700, 1030800
2021/11/26,1403,0,1030000, 1030000
2021/11/27,1403,0,1030000, 1030000
2021/11/28,1403,0,1030000, 1030000
2021/11/29,1367,0,1030000, 1030000
2021/11/30,1316,0,1030000, 1030000
2021/12/1,1324,132400,897600, 1030000
2021/12/2,1321,0,1029700, 1029700
2021/12/3,1363,136300,893400, 1029700
2021/12/4,1363,136300,893400, 1029700
2021/12/5,1363,136300,893400, 1029700
2021/12/6,1378,136300,893400, 1029700
2021/12/7,1434,136300,893400, 1029700
2021/12/8,1420,0,1035400, 1035400
2021/12/9,1414,0,1035400, 1035400
2021/12/10,1407,0,1035400, 1035400
2021/12/11,1407,0,1035400, 1035400
2021/12/12,1407,0,1035400, 1035400
2021/12/13,1415,141500,893900, 1035400
2021/12/14,1410,0,1034900, 1034900
2021/12/15,1451,145100,889800, 1034900
2021/12/16,1473,145100,889800, 1034900
2021/12/17,1471,0,1036900, 1036900
2021/12/18,1471,0,1036900, 1036900
2021/12/19,1471,0,1036900, 1036900
2021/12/20,1449,0,1036900, 1036900
2021/12/21,1456,145600,891300, 1036900
2021/12/22,1446,0,1035900, 1035900
2021/12/23,1458,145800,890100, 1035900
2021/12/24,1460,145800,890100, 1035900
2021/12/25,1460,145800,890100, 1035900
2021/12/26,1460,145800,890100, 1035900
2021/12/27,1450,0,1035100, 1035100
2021/12/28,1457,145700,889400, 1035100
2021/12/29,1460,145700,889400, 1035100
2021/12/30,1467,145700,889400, 1035100
2022/1/1,1467,145700,889400, 1035100
2022/1/2,1467,145700,889400, 1035100
2022/1/3,1467,145700,889400, 1035100
2022/1/4,1486,145700,889400, 1035100
2022/1/5,1534,145700,889400, 1035100
2022/1/6,1552,145700,889400, 1035100
2022/1/7,1605,145700,889400, 1035100
2022/1/8,1605,145700,889400, 1035100
2022/1/9,1605,145700,889400, 1035100
2022/1/10,1605,145700,889400, 1035100
2022/1/11,1631,145700,889400, 1035100
2022/1/12,1667,145700,889400, 1035100
2022/1/13,1732,145700,889400, 1035100
2022/1/14,1717,0,1061100, 1061100
2022/1/15,1717,0,1061100, 1061100
2022/1/16,1717,0,1061100, 1061100
2022/1/17,1682,0,1061100, 1061100
2022/1/18,1568,0,1061100, 1061100
2022/1/19,1502,0,1061100, 1061100
2022/1/20,1520,152000,909100, 1061100
2022/1/21,1496,0,1058700, 1058700
2022/1/22,1496,0,1058700, 1058700
2022/1/23,1496,0,1058700, 1058700
2022/1/24,1486,0,1058700, 1058700
2022/1/25,1444,0,1058700, 1058700
2022/1/26,1465,146500,912200, 1058700
2022/1/27,1444,0,1056600, 1056600
2022/1/28,1425,0,1056600, 1056600
2022/1/29,1425,0,1056600, 1056600
2022/1/30,1425,0,1056600, 1056600
2022/2/1,1445,144500,912100, 1056600
2022/2/2,1499,144500,912100, 1056600
2022/2/3,1512,144500,912100, 1056600
2022/2/4,1530,144500,912100, 1056600
2022/2/5,1530,144500,912100, 1056600
2022/2/6,1530,144500,912100, 1056600
2022/2/7,1535,144500,912100, 1056600
2022/2/8,1559,144500,912100, 1056600
2022/2/9,1700,144500,912100, 1056600
2022/2/10,1714,144500,912100, 1056600
2022/2/11,1714,144500,912100, 1056600
2022/2/12,1714,144500,912100, 1056600
2022/2/13,1714,144500,912100, 1056600
2022/2/14,1674,0,1079500, 1079500
2022/2/15,1652,0,1079500, 1079500
2022/2/16,1664,166400,913100, 1079500
2022/2/17,1674,166400,913100, 1079500
2022/2/18,1675,166400,913100, 1079500
2022/2/19,1675,166400,913100, 1079500
2022/2/20,1675,166400,913100, 1079500
2022/2/21,1707,166400,913100, 1079500
2022/2/22,1676,0,1080700, 1080700
2022/2/23,1676,0,1080700, 1080700
2022/2/24,1671,0,1080700, 1080700
2022/2/25,1661,0,1080700, 1080700
2022/2/26,1661,0,1080700, 1080700
2022/2/27,1661,0,1080700, 1080700
2022/2/28,1720,172000,908700, 1080700
2022/2/29,1720,172000,908700, 1080700
2022/2/30,1720,172000,908700, 1080700
2022/3/1,1763,172000,908700, 1080700
2022/3/2,1761,0,1084800, 1084800
2022/3/3,1765,176500,908300, 1084800
2022/3/4,1753,0,1083600, 1083600
2022/3/5,1753,0,1083600, 1083600
2022/3/6,1753,0,1083600, 1083600
2022/3/7,1729,0,1083600, 1083600
2022/3/8,1590,0,1083600, 1083600
2022/3/9,1596,159600,924000, 1083600
2022/3/10,1649,159600,924000, 1083600
2022/3/11,1669,159600,924000, 1083600
2022/3/12,1669,159600,924000, 1083600
2022/3/13,1669,159600,924000, 1083600
2022/3/14,1709,159600,924000, 1083600
2022/3/15,1659,0,1089900, 1089900
2022/3/16,1716,171600,918300, 1089900
2022/3/17,1729,171600,918300, 1089900
2022/3/18,1754,171600,918300, 1089900
2022/3/19,1754,171600,918300, 1089900
2022/3/20,1754,171600,918300, 1089900
2022/3/21,1754,171600,918300, 1089900
2022/3/22,1810,171600,918300, 1089900
2022/3/23,1837,171600,918300, 1089900
2022/3/24,1847,171600,918300, 1089900
2022/3/25,1846,0,1102900, 1102900
2022/3/26,1846,0,1102900, 1102900
2022/3/27,1846,0,1102900, 1102900
2022/3/28,1835,0,1102900, 1102900
2022/3/29,1843,184300,918600, 1102900
2022/3/30,1729,0,1091500, 1091500
2022/4/1,1680,0,1091500, 1091500
2022/4/2,1680,0,1091500, 1091500
2022/4/3,1680,0,1091500, 1091500
2022/4/4,1658,0,1091500, 1091500
2022/4/5,1644,0,1091500, 1091500
2022/4/6,1605,0,1091500, 1091500
2022/4/7,1602,0,1091500, 1091500
2022/4/8,1624,162400,929100, 1091500
2022/4/9,1624,162400,929100, 1091500
2022/4/10,1624,162400,929100, 1091500
2022/4/11,1636,162400,929100, 1091500
2022/4/12,1631,0,1092200, 1092200
2022/4/13,1651,165100,927100, 1092200
2022/4/14,1685,165100,927100, 1092200
2022/4/15,1665,0,1093600, 1093600
2022/4/16,1665,0,1093600, 1093600
2022/4/17,1665,0,1093600, 1093600
2022/4/18,1631,0,1093600, 1093600
2022/4/19,1682,168200,925400, 1093600
2022/4/20,1690,168200,925400, 1093600
2022/4/21,1661,0,1091500, 1091500
2022/4/22,1618,0,1091500, 1091500
2022/4/23,1618,0,1091500, 1091500
2022/4/24,1618,0,1091500, 1091500
2022/4/25,1567,0,1091500, 1091500
2022/4/26,1560,0,1091500, 1091500
2022/4/27,1527,0,1091500, 1091500
2022/4/28,1595,159500,932000, 1091500
2022/4/29,1595,159500,932000, 1091500
2022/4/30,1595,159500,932000, 1091500
2022/5/1,1595,159500,932000, 1091500
2022/5/2,1594,0,1091400, 1091400
2022/5/3,1594,0,1091400, 1091400
2022/5/4,1594,0,1091400, 1091400
2022/5/5,1594,0,1091400, 1091400
2022/5/6,1594,0,1091400, 1091400
2022/5/7,1594,0,1091400, 1091400
2022/5/8,1594,0,1091400, 1091400
2022/5/9,1481,0,1091400, 1091400
2022/5/10,1509,150900,940500, 1091400
2022/5/11,1500,0,1090500, 1090500
2022/5/12,1503,150300,940200, 1090500
2022/5/13,1512,150300,940200, 1090500
2022/5/14,1512,150300,940200, 1090500
2022/5/15,1512,150300,940200, 1090500
2022/5/16,1504,0,1090600, 1090600
2022/5/17,1507,150700,939900, 1090600
2022/5/18,1529,150700,939900, 1090600
2022/5/19,1524,0,1092300, 1092300
2022/5/20,1555,155500,936800, 1092300
2022/5/21,1555,155500,936800, 1092300
2022/5/22,1555,155500,936800, 1092300
2022/5/23,1533,0,1090100, 1090100
2022/5/24,1530,0,1090100, 1090100
2022/5/25,1531,153100,937000, 1090100
2022/5/26,1528,0,1089800, 1089800
2022/5/27,1556,155600,934200, 1089800
2022/5/28,1556,155600,934200, 1089800
2022/5/29,1556,155600,934200, 1089800
2022/5/30,1589,155600,934200, 1089800
2022/6/1,1577,0,1091900, 1091900
2022/6/2,1595,159500,932400, 1091900
2022/6/3,1572,0,1089600, 1089600
2022/6/4,1572,0,1089600, 1089600
2022/6/5,1572,0,1089600, 1089600
2022/6/6,1572,0,1089600, 1089600
2022/6/7,1572,0,1089600, 1089600
